<!-- dmx encoding keyvalues2 4 format vmap 20 -->
"$prefix_element$"
{
	"id" "elementid" "9eb675c4-1f07-4e4a-8350-93d57e10036e"
	"asset_preview_thumbnail_format" "string" "jpg"
	"asset_preview_thumbnail" "binary" 
	"
		28A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A0028A28A00FFD9
	"
}
"CMapRootElement"
{
	"id" "elementid" "9ee517cf-ff8c-4ae8-9731-c47fa84c959f"
	"isprefab" "bool" "0"
	"editorbuild" "int" "7242"
	"editorversion" "int" "400"
	"showgrid" "bool" "1"
	"snaprotationangle" "int" "15"
	"gridspacing" "float" "4"
	"show3dgrid" "bool" "0"
	"itemFile" "string" ""
	"defaultcamera" "CStoredCamera"
	{
		"id" "elementid" "82a9549f-872a-40f3-9496-cb8885ffe2ac"
		"position" "vector3" "-12.1931676865 -410.9011230469 445.244934082"
		"lookat" "vector3" "-12.2181329727 -410.1871032715 444.5452270508"
	}
	
	"3dcameras" "CStoredCameras"
	{
		"id" "elementid" "23bd68b2-b8cf-4eb4-91e5-e0b447c27727"
		"activecamera" "int" "-1"
		"cameras" "element_array" 
		[
		]
	}
	
	"world" "CMapWorld"
	{
		"id" "elementid" "90160180-bdd2-4b6f-b077-df20f8b01f95"
		"origin" "vector3" "0 0 0"
		"angles" "qangle" "0 0 0"
		"scales" "vector3" "1 1 1"
		"nodeID" "int" "1"
		"referenceID" "uint64" "0x0"
		"children" "element_array" 
		[
			"CMapEntity"
			{
				"id" "elementid" "30fd6568-be7c-4d99-95a7-08acf52c14bd"
				"origin" "vector3" "0 0 32"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"nodeID" "int" "2"
				"referenceID" "uint64" "0x686e871384672bb6"
				"children" "element_array" 
				[
				]
				"editorOnly" "bool" "0"
				"force_hidden" "bool" "0"
				"variableTargetKeys" "string_array" 
				[
					"targetname"
				]
				"variableNames" "string_array" 
				[
					"Name"
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "c03be9bb-5be8-4501-9e6c-131a47e59553"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}
				
				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "6da350b1-1190-438f-93fe-59c49dc41859"
					"classname" "string" "dota_item_rune_spawner"
					"targetname" "string" "dota_item_rune_spawner"
					"vscripts" "string" ""
				}
				
				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
			},
			"CMapEntity"
			{
				"id" "elementid" "bc8dc7f2-a6e2-444e-9801-fbcd8f8be30f"
				"origin" "vector3" "32 72 0"
				"angles" "qangle" "0 80.5 0"
				"scales" "vector3" "1 1 1"
				"nodeID" "int" "9"
				"referenceID" "uint64" "0x150d874e62fddb33"
				"children" "element_array" 
				[
				]
				"editorOnly" "bool" "0"
				"force_hidden" "bool" "0"
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "ff54ceb1-2b3d-49a9-924e-3c6f8a8ca600"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}
				
				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "4e78798d-c5ab-418d-9e8c-61fbb8c0c3aa"
					"classname" "string" "prop_static"
					"model" "string" "models/effects/water_edges_02b.vmdl"
					"solid" "string" "0"
					"disableshadows" "string" "0"
					"screenspacefade" "string" "0"
					"skin" "string" "0"
					"fademindist" "string" "-1"
					"fademaxdist" "string" "0"
					"fadescale" "string" "1"
					"detailgeometry" "string" "0"
					"renderamt" "string" "255"
					"rendercolor" "string" "193 221 255 255"
					"cubemap" "string" ""
					"materialoverride" "string" ""
					"disableselfshadowing" "string" "0"
					"disablevertexlighting" "string" "0"
					"ignorenormals" "string" "0"
					"maxdxlevel" "string" "0"
					"mindxlevel" "string" "0"
					"baketoworld" "string" "0"
					"disableinlowquality" "string" "Do not render this prop when using the lowest quality video settings, it is an non-essential detail."
				}
				
				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
			},
			"CMapEntity"
			{
				"id" "elementid" "c2c07b37-5086-46e8-93ca-4d50b71d1343"
				"origin" "vector3" "-120 -8 0"
				"angles" "qangle" "0 30.0000019073 0"
				"scales" "vector3" "1 1 1"
				"nodeID" "int" "10"
				"referenceID" "uint64" "0x46d46df3f170ff43"
				"children" "element_array" 
				[
				]
				"editorOnly" "bool" "0"
				"force_hidden" "bool" "0"
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "0465edd8-2951-419f-afd4-cba3c7e61b83"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}
				
				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "501c8fb4-366c-455b-afcf-e1f85c05c61f"
					"classname" "string" "prop_static"
					"model" "string" "models/effects/water_edges_01.vmdl"
					"solid" "string" "0"
					"disableshadows" "string" "0"
					"screenspacefade" "string" "0"
					"skin" "string" "0"
					"fademindist" "string" "-1"
					"fademaxdist" "string" "0"
					"fadescale" "string" "1"
					"detailgeometry" "string" "0"
					"renderamt" "string" "255"
					"rendercolor" "string" "193 221 255 255"
					"cubemap" "string" ""
					"materialoverride" "string" ""
					"disableselfshadowing" "string" "0"
					"disablevertexlighting" "string" "0"
					"ignorenormals" "string" "0"
					"maxdxlevel" "string" "0"
					"mindxlevel" "string" "0"
					"baketoworld" "string" "0"
					"disableinlowquality" "string" "Do not render this prop when using the lowest quality video settings, it is an non-essential detail."
				}
				
				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
			},
			"CMapEntity"
			{
				"id" "elementid" "e995a2cf-30c8-4724-8fb6-d0bbf10a6c09"
				"origin" "vector3" "0 -112 0"
				"angles" "qangle" "0 84.5 0"
				"scales" "vector3" "1 1 1"
				"nodeID" "int" "11"
				"referenceID" "uint64" "0x2c8c631340e93566"
				"children" "element_array" 
				[
				]
				"editorOnly" "bool" "0"
				"force_hidden" "bool" "0"
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "f5990909-578e-4816-bed6-a728f1680b19"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}
				
				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "ebcfe9fa-51d4-4f7a-a156-3a0be8da4a61"
					"classname" "string" "prop_static"
					"model" "string" "models/effects/water_edges_02.vmdl"
					"solid" "string" "0"
					"disableshadows" "string" "0"
					"screenspacefade" "string" "0"
					"skin" "string" "0"
					"fademindist" "string" "-1"
					"fademaxdist" "string" "0"
					"fadescale" "string" "1"
					"detailgeometry" "string" "0"
					"renderamt" "string" "255"
					"rendercolor" "string" "193 221 255 255"
					"cubemap" "string" ""
					"materialoverride" "string" ""
					"disableselfshadowing" "string" "0"
					"disablevertexlighting" "string" "0"
					"ignorenormals" "string" "0"
					"maxdxlevel" "string" "0"
					"mindxlevel" "string" "0"
					"baketoworld" "string" "0"
					"disableinlowquality" "string" "Do not render this prop when using the lowest quality video settings, it is an non-essential detail."
				}
				
				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
			},
			"CMapEntity"
			{
				"id" "elementid" "998f65de-2274-4077-b787-2ce141612be6"
				"origin" "vector3" "104 40 0"
				"angles" "qangle" "0 4.5 0"
				"scales" "vector3" "1 1 1"
				"nodeID" "int" "12"
				"referenceID" "uint64" "0x6facc832781c9829"
				"children" "element_array" 
				[
				]
				"editorOnly" "bool" "0"
				"force_hidden" "bool" "0"
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "ba60a067-c0a2-43a7-aba5-09949591e92a"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}
				
				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "f466ae99-e83f-4d42-86a6-a3e87bfc94c6"
					"classname" "string" "prop_static"
					"model" "string" "models/effects/water_edges_01b.vmdl"
					"solid" "string" "0"
					"disableshadows" "string" "0"
					"screenspacefade" "string" "0"
					"skin" "string" "0"
					"fademindist" "string" "-1"
					"fademaxdist" "string" "0"
					"fadescale" "string" "1"
					"detailgeometry" "string" "0"
					"renderamt" "string" "255"
					"rendercolor" "string" "193 221 255 255"
					"cubemap" "string" ""
					"materialoverride" "string" ""
					"disableselfshadowing" "string" "0"
					"disablevertexlighting" "string" "0"
					"ignorenormals" "string" "0"
					"maxdxlevel" "string" "0"
					"mindxlevel" "string" "0"
					"baketoworld" "string" "0"
					"disableinlowquality" "string" "Do not render this prop when using the lowest quality video settings, it is an non-essential detail."
				}
				
				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
			},
			"CMapStaticOverlay"
			{
				"id" "elementid" "a8336e62-d5c5-41fd-9daf-c5543efaeb7f"
				"origin" "vector3" "0 0 -72"
				"angles" "qangle" "0 180 0"
				"scales" "vector3" "1 1 1"
				"nodeID" "int" "13"
				"referenceID" "uint64" "0x956d7b359d807a83"
				"children" "element_array" 
				[
				]
				"editorOnly" "bool" "0"
				"force_hidden" "bool" "0"
				"variableTargetKeys" "string_array" 
				[
					"rendercolor"
				]
				"variableNames" "string_array" 
				[
					"rune_groundeffect_color"
				]
				"cubeMapName" "string" ""
				"fademindist" "float" "-1"
				"fademaxdist" "float" "0"
				"smoothingAngle" "float" "40"
				"tintColor" "color" "120 147 148 255"
				"renderAmt" "int" "255"
				"physicsType" "string" "default"
				"physicsGroup" "string" ""
				"physicsInteractsAs" "string" ""
				"physicsInteractsWith" "string" ""
				"meshData" "CDmePolygonMesh"
				{
					"id" "elementid" "d5419f18-1f1b-459f-9e5d-2fcbf037e70f"
					"name" "string" "meshData"
					"vertexEdgeIndices" "int_array" 
					[
						"0",
						"2",
						"4",
						"6"
					]
					"vertexDataIndices" "int_array" 
					[
						"0",
						"1",
						"2",
						"3"
					]
					"edgeVertexIndices" "int_array" 
					[
						"1",
						"0",
						"2",
						"1",
						"3",
						"2",
						"0",
						"3"
					]
					"edgeOppositeIndices" "int_array" 
					[
						"1",
						"0",
						"3",
						"2",
						"5",
						"4",
						"7",
						"6"
					]
					"edgeNextIndices" "int_array" 
					[
						"2",
						"7",
						"4",
						"1",
						"6",
						"3",
						"0",
						"5"
					]
					"edgeFaceIndices" "int_array" 
					[
						"0",
						"-1",
						"0",
						"-1",
						"0",
						"-1",
						"0",
						"-1"
					]
					"edgeDataIndices" "int_array" 
					[
						"0",
						"0",
						"1",
						"1",
						"2",
						"2",
						"3",
						"3"
					]
					"edgeVertexDataIndices" "int_array" 
					[
						"0",
						"1",
						"2",
						"3",
						"4",
						"5",
						"6",
						"7"
					]
					"faceEdgeIndices" "int_array" 
					[
						"6"
					]
					"faceDataIndices" "int_array" 
					[
						"0"
					]
					"materials" "string_array" 
					[
						"materials/overlays/cracks_glow_000.vmat"
					]
					"vertexData" "CDmePolygonMeshDataArray"
					{
						"id" "elementid" "889fb22d-97aa-4b95-bd8b-497b1f293253"
						"size" "int" "4"
						"streams" "element_array" 
						[
							"CDmePolygonMeshDataStream"
							{
								"id" "elementid" "975b43bf-ba4d-4fae-9440-9820462e2c62"
								"name" "string" "position:0"
								"standardAttributeName" "string" "position"
								"semanticName" "string" "position"
								"semanticIndex" "int" "0"
								"vertexBufferLocation" "int" "0"
								"dataStateFlags" "int" "3"
								"subdivisionBinding" "element" ""
								"data" "vector3_array" 
								[
									"-128.6400146484 -128.6400146484 64",
									"128.6400299072 -128.6400146484 64",
									"128.6400299072 128.6400299072 64",
									"-128.6400146484 128.6400299072 64"
								]
							}
						]
					}
					
					"faceVertexData" "CDmePolygonMeshDataArray"
					{
						"id" "elementid" "ead1355c-efd6-42eb-b3f0-735d0f9f5a24"
						"size" "int" "8"
						"streams" "element_array" 
						[
							"CDmePolygonMeshDataStream"
							{
								"id" "elementid" "dbb54838-2694-4bb1-bfc0-9c57c3d0cf72"
								"name" "string" "texcoord:0"
								"standardAttributeName" "string" "texcoord"
								"semanticName" "string" "texcoord"
								"semanticIndex" "int" "0"
								"vertexBufferLocation" "int" "0"
								"dataStateFlags" "int" "1"
								"subdivisionBinding" "element" ""
								"data" "vector2_array" 
								[
									"1 0",
									"0 0",
									"1 1",
									"0 0",
									"0 1",
									"0 0",
									"0 0",
									"0 0"
								]
							},
							"CDmePolygonMeshDataStream"
							{
								"id" "elementid" "7578f36e-3080-46a1-a96b-50e72b4df25a"
								"name" "string" "normal:0"
								"standardAttributeName" "string" "normal"
								"semanticName" "string" "normal"
								"semanticIndex" "int" "0"
								"vertexBufferLocation" "int" "0"
								"dataStateFlags" "int" "1"
								"subdivisionBinding" "element" ""
								"data" "vector3_array" 
								[
									"0 0 1",
									"0 0 0",
									"0 0 1",
									"0 0 0",
									"0 0 1",
									"0 0 0",
									"0 0 1",
									"0 0 0"
								]
							},
							"CDmePolygonMeshDataStream"
							{
								"id" "elementid" "f7d6324d-4edf-4197-b742-cc9cc66ba478"
								"name" "string" "tangent:0"
								"standardAttributeName" "string" "tangent"
								"semanticName" "string" "tangent"
								"semanticIndex" "int" "0"
								"vertexBufferLocation" "int" "0"
								"dataStateFlags" "int" "1"
								"subdivisionBinding" "element" ""
								"data" "vector4_array" 
								[
									"1 0 0 1",
									"0 0 0 0",
									"1 0 0 1",
									"0 0 0 0",
									"1 0 0 1",
									"0 0 0 0",
									"1 0 0 1",
									"0 0 0 0"
								]
							}
						]
					}
					
					"edgeData" "CDmePolygonMeshDataArray"
					{
						"id" "elementid" "faa81529-1274-400b-84e4-c497984e77cd"
						"size" "int" "4"
						"streams" "element_array" 
						[
							"CDmePolygonMeshDataStream"
							{
								"id" "elementid" "aabbcb4b-01dd-4bd5-9c36-dc0d1b0ca29d"
								"name" "string" "flags:0"
								"standardAttributeName" "string" "flags"
								"semanticName" "string" "flags"
								"semanticIndex" "int" "0"
								"vertexBufferLocation" "int" "0"
								"dataStateFlags" "int" "3"
								"subdivisionBinding" "element" ""
								"data" "int_array" 
								[
									"0",
									"0",
									"0",
									"0"
								]
							}
						]
					}
					
					"faceData" "CDmePolygonMeshDataArray"
					{
						"id" "elementid" "c8e12809-7475-494e-83c3-6efb3ec57475"
						"size" "int" "1"
						"streams" "element_array" 
						[
							"CDmePolygonMeshDataStream"
							{
								"id" "elementid" "2b3ebc56-b7bc-4d96-af99-f64cb9a5f38c"
								"name" "string" "textureScale:0"
								"standardAttributeName" "string" "textureScale"
								"semanticName" "string" "textureScale"
								"semanticIndex" "int" "0"
								"vertexBufferLocation" "int" "0"
								"dataStateFlags" "int" "0"
								"subdivisionBinding" "element" ""
								"data" "vector2_array" 
								[
									"0.1256250143 0.1256250292"
								]
							},
							"CDmePolygonMeshDataStream"
							{
								"id" "elementid" "2c3d3a93-a2f8-45ed-ac0f-eeb4eb8dc419"
								"name" "string" "textureAxisU:0"
								"standardAttributeName" "string" "textureAxisU"
								"semanticName" "string" "textureAxisU"
								"semanticIndex" "int" "0"
								"vertexBufferLocation" "int" "0"
								"dataStateFlags" "int" "0"
								"subdivisionBinding" "element" ""
								"data" "vector4_array" 
								[
									"-1 0 0 1024"
								]
							},
							"CDmePolygonMeshDataStream"
							{
								"id" "elementid" "e700d702-20a1-41f6-b9c8-1fbb970f08d5"
								"name" "string" "textureAxisV:0"
								"standardAttributeName" "string" "textureAxisV"
								"semanticName" "string" "textureAxisV"
								"semanticIndex" "int" "0"
								"vertexBufferLocation" "int" "0"
								"dataStateFlags" "int" "0"
								"subdivisionBinding" "element" ""
								"data" "vector4_array" 
								[
									"0.0000001186 -1 0 1024"
								]
							},
							"CDmePolygonMeshDataStream"
							{
								"id" "elementid" "abe5d969-0c37-4066-b5c7-8832ffd80541"
								"name" "string" "materialindex:0"
								"standardAttributeName" "string" "materialindex"
								"semanticName" "string" "materialindex"
								"semanticIndex" "int" "0"
								"vertexBufferLocation" "int" "0"
								"dataStateFlags" "int" "8"
								"subdivisionBinding" "element" ""
								"data" "int_array" 
								[
									"0"
								]
							},
							"CDmePolygonMeshDataStream"
							{
								"id" "elementid" "c886a22a-3a49-4b42-9a4e-46b38c9dcfd4"
								"name" "string" "flags:0"
								"standardAttributeName" "string" "flags"
								"semanticName" "string" "flags"
								"semanticIndex" "int" "0"
								"vertexBufferLocation" "int" "0"
								"dataStateFlags" "int" "3"
								"subdivisionBinding" "element" ""
								"data" "int_array" 
								[
									"0"
								]
							}
						]
					}
					
					"subdivisionData" "CDmePolygonMeshSubdivisionData"
					{
						"id" "elementid" "9e6e5aee-0938-4d41-a58a-c3b8de435ce2"
						"subdivisionLevels" "int_array" 
						[
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0"
						]
						"streams" "element_array" 
						[
						]
					}
					
				}
				
				"useAsOccluder" "bool" "0"
				"projectionFar" "float" "128"
				"projectionTargets" "int_array" 
				[
				]
				"projectionMode" "int" "1"
				"projectOnBackFaces" "bool" "0"
				"renderOrder" "int" "0"
				"disabledInLowQuality" "bool" "0"
			},
			"CMapGroup"
			{
				"id" "elementid" "80d652c9-4d92-4b42-a7c5-50645f6a4710"
				"origin" "vector3" "1.8005371094 -2.5424804688 181.8216552734"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"nodeID" "int" "7"
				"referenceID" "uint64" "0x72337635746e7589"
				"children" "element_array" 
				[
					"CMapEntity"
					{
						"id" "elementid" "1a91fa03-76bb-412c-b09e-53e8904e1c5e"
						"origin" "vector3" "0 0 128"
						"angles" "qangle" "0 0 0"
						"scales" "vector3" "1 1 1"
						"nodeID" "int" "4"
						"referenceID" "uint64" "0xff7a49df80d4a52e"
						"children" "element_array" 
						[
						]
						"editorOnly" "bool" "0"
						"force_hidden" "bool" "0"
						"variableTargetKeys" "string_array" 
						[
							"lightcolor"
						]
						"variableNames" "string_array" 
						[
							"rune_light_color"
						]
						"relayPlugData" "DmePlugList"
						{
							"id" "elementid" "4a093093-e3ed-4263-b0b6-5c9931611ea8"
							"names" "string_array" 
							[
							]
							"dataTypes" "int_array" 
							[
							]
							"plugTypes" "int_array" 
							[
							]
							"descriptions" "string_array" 
							[
							]
						}
						
						"connectionsData" "element_array" 
						[
						]
						"entity_properties" "EditGameClassProps"
						{
							"id" "elementid" "601744cd-0b8c-436b-926c-7d897adaac34"
							"classname" "string" "env_deferred_light_client_only"
							"targetname" "string" ""
							"vscripts" "string" ""
							"parentname" "string" ""
							"parentAttachmentName" "string" ""
							"local.origin" "string" ""
							"local.angles" "string" ""
							"useLocalOffset" "string" "0"
							"spawnflags" "string" "1"
							"target" "string" ""
							"lightcolor" "string" "146 212 255 255"
							"radius" "string" "384"
							"intensity" "string" "4.000000"
							"start_falloff" "string" "0.150000"
						}
						
						"hitNormal" "vector3" "0 0 1"
						"isProceduralEntity" "bool" "0"
					},
					"CMapEntity"
					{
						"id" "elementid" "78d8b988-45f2-434b-8101-35bc4bea4933"
						"origin" "vector3" "-12 -12 312"
						"angles" "qangle" "0 225 90"
						"scales" "vector3" "1 1 1"
						"nodeID" "int" "3"
						"referenceID" "uint64" "0x1f35bc7dac944e8a"
						"children" "element_array" 
						[
						]
						"editorOnly" "bool" "0"
						"force_hidden" "bool" "0"
						"variableTargetKeys" "string_array" 
						[
							"rendercolor"
						]
						"variableNames" "string_array" 
						[
							"rune_lightrays_color"
						]
						"relayPlugData" "DmePlugList"
						{
							"id" "elementid" "6d69d2d8-b4d9-428a-9904-db6239c8a381"
							"names" "string_array" 
							[
							]
							"dataTypes" "int_array" 
							[
							]
							"plugTypes" "int_array" 
							[
							]
							"descriptions" "string_array" 
							[
							]
						}
						
						"connectionsData" "element_array" 
						[
						]
						"entity_properties" "EditGameClassProps"
						{
							"id" "elementid" "dfbf0b24-669d-4dc9-876b-21bc5a5db479"
							"classname" "string" "prop_static"
							"model" "string" "models/effects/radiant_lightrays.vmdl"
							"solid" "string" "0"
							"disableshadows" "string" "0"
							"screenspacefade" "string" "0"
							"skin" "string" "0"
							"fademindist" "string" "-1"
							"fademaxdist" "string" "0"
							"fadescale" "string" "1"
							"detailgeometry" "string" "0"
							"renderamt" "string" "255"
							"rendercolor" "string" "120 147 148 255"
							"cubemap" "string" ""
							"materialoverride" "string" ""
							"disableselfshadowing" "string" "0"
							"disablevertexlighting" "string" "0"
							"ignorenormals" "string" "0"
							"maxdxlevel" "string" "0"
							"mindxlevel" "string" "0"
							"baketoworld" "string" "0"
							"disableinlowquality" "string" "Do not render this prop when using the lowest quality video settings, it is an non-essential detail."
						}
						
						"hitNormal" "vector3" "0 0 1"
						"isProceduralEntity" "bool" "0"
					},
					"element" "6b6ee781-8caa-44f7-8705-ee9256c39401"
				]
				"editorOnly" "bool" "0"
				"force_hidden" "bool" "0"
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
			}
		]
		"editorOnly" "bool" "0"
		"force_hidden" "bool" "0"
		"variableTargetKeys" "string_array" 
		[
		]
		"variableNames" "string_array" 
		[
		]
		"relayPlugData" "DmePlugList"
		{
			"id" "elementid" "5bb0d88b-5b83-45c9-afe4-0e3bf3d7f6ee"
			"names" "string_array" 
			[
			]
			"dataTypes" "int_array" 
			[
			]
			"plugTypes" "int_array" 
			[
			]
			"descriptions" "string_array" 
			[
			]
		}
		
		"connectionsData" "element_array" 
		[
		]
		"entity_properties" "EditGameClassProps"
		{
			"id" "elementid" "ba652cbb-417d-423e-81aa-95a453968a2b"
			"classname" "string" "worldspawn"
			"targetname" "string" ""
			"message" "string" ""
			"skyname" "string" "materials/skybox/sky_dotasky_01"
			"chaptertitle" "string" ""
			"startdark" "string" "0"
			"gametitle" "string" "0"
			"pvstype" "string" "0"
			"newunit" "string" "0"
			"maxpropscreenwidth" "string" "-1"
			"minpropscreenwidth" "string" "0"
			"vrchaperone" "string" "0"
			"vrmovement" "string" "0"
			"OptimizedHeightFieldName" "string" ""
			"AllowHeightFog" "string" "0"
			"HeightFogWorldScale" "string" "456"
			"HeightFogAdjustment" "string" "-160"
			"HeightFogScale" "string" "128"
			"HeightFogScale1" "string" "0.85"
			"HeightFogScale2" "string" "0.85"
			"HeightFogDrawScale1" "string" "1000"
			"HeightFogDrawScale2" "string" "0.09"
			"HeightFogScrollDir1" "string" "-0.047 0.074 0"
			"HeightFogScrollDir2" "string" "-0.114 0.02 0"
			"HeightFogTexture" "string" "materials/effects/fow_clouds_00.vtex"
			"HeightFogMaskTexture" "string" "materials/effects/fog_world_00.vtex"
			"AllowTreeWind" "string" "0"
		}
		
		"nextDecalID" "int" "0"
		"fixupEntityNames" "bool" "0"
		"backgroundMap" "bool" "0"
		"baseMapToOverride" "string" ""
	}
	
	"visbility" "CVisibilityMgr"
	{
		"id" "elementid" "57a159bd-8623-48db-8f55-e26df4086e61"
		"origin" "vector3" "0 0 0"
		"angles" "qangle" "0 0 0"
		"scales" "vector3" "1 1 1"
		"nodeID" "int" "0"
		"referenceID" "uint64" "0x0"
		"children" "element_array" 
		[
		]
		"editorOnly" "bool" "0"
		"force_hidden" "bool" "0"
		"variableTargetKeys" "string_array" 
		[
		]
		"variableNames" "string_array" 
		[
		]
		"nodes" "element_array" 
		[
			"element" "6b6ee781-8caa-44f7-8705-ee9256c39401"
		]
		"hiddenFlags" "int_array" 
		[
			"0"
		]
	}
	
	"mapVariables" "CMapVariableSet"
	{
		"id" "elementid" "9ff477ec-5bd7-4047-983e-a235ba7a328c"
		"variableNames" "string_array" 
		[
			"Name",
			"rune_lightrays_color",
			"rune_light_color",
			"rune_groundeffect_color"
		]
		"variableValues" "string_array" 
		[
			"dota_item_rune_spawner",
			"120 147 148 255",
			"146 212 255 255",
			"120 147 148 255"
		]
		"variableTypes" "int_array" 
		[
			"3",
			"9",
			"9",
			"9"
		]
		"variableSubTypes" "int_array" 
		[
			"-1",
			"-1",
			"-1",
			"-1"
		]
		"variableEditorOverrides" "string_array" 
		[
			"",
			"",
			"",
			""
		]
		"m_ChoiceGroups" "element_array" 
		[
		]
		"variableChoiceCounts" "int_array" 
		[
			"0"
		]
		"variableChoiceData" "element_array" 
		[
			"DmElement"
			{
				"id" "elementid" "1670aff8-97b4-47e5-9163-718923f4473a"
				"name" "string" "Name"
				"m_ChoiceValues" "int_array" 
				[
				]
				"m_ChoiceNames" "string_array" 
				[
				]
			}
		]
	}
	
	"rootSelectionSet" "CMapSelectionSet"
	{
		"id" "elementid" "33e0ff41-a05a-40e1-a7d5-8a9cb6605db4"
		"children" "element_array" 
		[
		]
		"setType" "int" "0"
		"selectionSetName" "string" ""
		"selectionSetData" "element" ""
	}
	
	"m_ReferencedMeshSnapshots" "element_array" 
	[
	]
	"m_bIsCordoning" "bool" "0"
	"m_bCordonsVisible" "bool" "0"
	"nodeInstanceData" "element_array" 
	[
	]
}

"CMapEntity"
{
	"id" "elementid" "6b6ee781-8caa-44f7-8705-ee9256c39401"
